10003	WARN	(Vulnerable JS Library)
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10015	WARN	(Re-examine Cache-control Directives)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10020	WARN	(X-Frame-Options Header)
10021	WARN	(X-Content-Type-Options Header Not Set)
10035	WARN	(Strict-Transport-Security Header)
10036	IGNORE	(Server Leaks Version Information)
10037	WARN	(Server Leaks Information via X-Powered-By)
10038	WARN	(Content Security Policy Header Not Set)
10054	WARN	(Cookie without SameSite Attribute)
10055	WARN	(CSP: Wildcard Directive)
10063	WARN	(Permissions Policy Header Not Set)
10096	WARN	(Timestamp Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
90033	IGNORE	(Loosely Scoped Cookie)
